,name,s-invariant
0,m015,-2
1,m016,-10
2,m053,-2
3,m071,-22
4,m082,-16
5,m094,-2
6,m103,-30
7,m118,-20
8,m144,-22
9,m194,-26
10,m198,-26
11,m211,-18
12,m223,-12
13,m239,-22
14,m240,-24
15,m270,-32
16,m276,-36
17,m281,-32
18,m340,-4
19,m389,-8
20,o9_00022,-2
21,o9_00133,-102
22,o9_00168,-110
23,o9_00644,-46
24,o9_00797,-178
25,o9_00815,-188
26,o9_01079,-92
27,o9_01175,-108
28,o9_01436,-130
29,o9_01496,-152
30,o9_01584,-184
31,o9_01621,-194
32,o9_01680,-178
33,o9_01765,-200
34,o9_01936,-44
35,o9_01953,-106
36,o9_01955,-106
37,o9_02255,-196
38,o9_02340,-204
39,o9_02350,-236
40,o9_02383,-70
41,o9_02386,-228
42,o9_02655,-166
43,o9_02696,-178
44,o9_02706,-236
45,o9_02735,-252
46,o9_02772,-78
47,o9_02786,-70
48,o9_02794,-80
49,o9_02909,-40
50,o9_03032,-122
51,o9_03108,-82
52,o9_03118,-256
53,o9_03133,-132
54,o9_03149,-274
55,o9_03162,-252
56,o9_03188,-278
57,o9_03288,-134
58,o9_03313,-178
59,o9_03412,-176
60,o9_03526,-70
61,o9_03586,-134
62,o9_03622,-148
63,o9_03802,-128
64,o9_03833,-118
65,o9_03932,-112
66,o9_04054,-58
67,o9_04060,-78
68,o9_04106,-178
69,o9_04205,-196
70,o9_04245,-202
71,o9_04269,-94
72,o9_04313,-210
73,o9_04431,-234
74,o9_04435,-136
75,o9_04438,-242
76,o9_04938,-82
77,o9_05021,-180
78,o9_05177,-198
79,o9_05229,-174
80,o9_05287,-20
81,o9_05357,-182
82,o9_05426,-182
83,o9_05483,-184
84,o9_05562,-206
85,o9_05618,-200
86,o9_05860,-200
87,o9_05970,-238
88,o9_06060,-170
89,o9_06128,-232
90,o9_06154,-174
91,o9_06248,-248
92,o9_06301,-282
93,o9_06393,-12
94,o9_06956,-84
95,o9_07044,-116
96,o9_07152,-120
97,o9_07167,-60
98,o9_07195,-132
99,o9_07401,-94
100,o9_07790,-126
101,o9_07893,-172
102,o9_07943,-132
103,o9_07945,-202
104,o9_08006,-184
105,o9_08042,-150
106,o9_08224,-134
107,o9_08302,-148
108,o9_08402,-66
109,o9_08477,-72
110,o9_08497,-62
111,o9_08647,-238
112,o9_08765,-140
113,o9_08771,-282
114,o9_08776,-240
115,o9_08828,-208
116,o9_08831,-142
117,o9_08852,-280
118,o9_08875,-236
119,o9_09052,-56
120,o9_09213,-116
121,o9_09271,-66
122,o9_09372,-114
123,o9_09465,-188
124,o9_09731,-52
125,o9_09808,-256
126,o9_10020,-36
127,o9_10192,-102
128,o9_10213,-76
129,o9_10598,-32
130,o9_10696,-84
131,o9_11002,-88
132,o9_11100,-98
133,o9_11248,-146
134,o9_11467,-252
135,o9_11537,-102
136,o9_11541,-42
137,o9_11556,-102
138,o9_11560,-278
139,o9_11570,-134
140,o9_11658,-98
141,o9_11685,-112
142,o9_11795,-104
143,o9_11845,-106
144,o9_11999,-222
145,o9_12079,-138
146,o9_12144,-180
147,o9_12230,-200
148,o9_12253,-68
149,o9_12412,-140
150,o9_12459,-122
151,o9_12477,-116
152,o9_12519,-100
153,o9_12693,-84
154,o9_12736,-152
155,o9_12757,-112
156,o9_12873,-230
157,o9_12892,-144
158,o9_12919,-144
159,o9_12971,-122
160,o9_13052,-144
161,o9_13054,-80
162,o9_13056,-190
163,o9_13125,-150
164,o9_13141,-2
165,o9_13182,-116
166,o9_13188,-138
167,o9_13400,-160
168,o9_13403,-166
169,o9_13433,-180
170,o9_13508,-204
171,o9_13537,-166
172,o9_13604,-144
173,o9_13639,-150
174,o9_13649,-136
175,o9_13666,-164
176,o9_13720,-210
177,o9_13732,-4
178,o9_13952,-200
179,o9_14018,-240
180,o9_14079,-196
181,o9_14108,-90
182,o9_14136,-116
183,o9_14359,-124
184,o9_14364,-118
185,o9_14376,-222
186,o9_14495,-148
187,o9_14599,-222
188,o9_14716,-162
189,o9_14831,-64
190,o9_14974,-176
